Grammar:

Rule 0     S' -> program
    eps                            shift and go to state 216

state 177

    (76) conditional -> IF ( expression ) . np_if { body } opt_else np_end_if
    (77) np_if -> .
    {               reduce using rule 77 (np_if -> .)

    np_if                          shift and go to state 219

state 178

    (74) assign -> variable = np_push_operator expression . ; np_check_assignment_operator
    ;               shift and go to state 220


state 179

    (69) read -> READ ( r_args ) . ;
    ;               shift and go to state 221


state 180

    (70) r_args -> variable np_create_read_quad . more_r_args
    (71) more_r_args -> . eps
    (72) more_r_args -> . , r_args
    (149) eps -> .
    ,               shift and go to state 224
    )               reduce using rule 149 (eps -> .)

    more_r_args                    shift and go to state 222
    eps                            shift and go to state 223

state 181

    (102) variable -> ID opt_class_func . opt_arr_call np_push_var_operand
    (104) opt_arr_call -> . eps
    (105) opt_arr_call -> . [ expression opt_dim_call ]
    (149) eps -> .
    [               shift and go to state 161
    ,               reduce using rule 149 (eps -> .)
    )               reduce using rule 149 (eps -> .)

    opt_arr_call                   shift and go to state 159
    eps                            shift and go to state 160

state 182

    (63) print -> PRINT ( p_args ) . ;
    ;               shift and go to state 225


state 183

    (64) p_args -> expression np_create_print_quad . more_args
    (67) more_args -> . eps
    (68) more_args -> . , p_args
    (149) eps -> .
    ,               shift and go to state 228
    )               reduce using rule 149 (eps -> .)

    more_args                      shift and go to state 226
    eps                            shift and go to state 227

state 184

    (65) p_args -> CTE_STRING np_create_print_quad . more_args
    (67) more_args -> . eps
    (68) more_args -> . , p_args
    (149) eps -> .
    ,               shift and go to state 228
    )               reduce using rule 149 (eps -> .)

    more_args                      shift and go to state 229
    eps                            shift and go to state 227

state 185

    (90) call_func_body -> ID opt_class_func np_func_call ( . np_func_ERA opt_call_params ) np_func_gosub
    (94) np_func_ERA -> .
    (               reduce using rule 94 (np_func_ERA -> .)
    CTE_CHAR        reduce using rule 94 (np_func_ERA -> .)
    CTE_FLOAT       reduce using rule 94 (np_func_ERA -> .)
    CTE_INT         reduce using rule 94 (np_func_ERA -> .)
    ID              reduce using rule 94 (np_func_ERA -> .)
    )               reduce using rule 94 (np_func_ERA -> .)

    np_func_ERA                    shift and go to state 230

state 186

    (102) variable -> ID opt_class_func opt_arr_call np_push_var_operand .
    =               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    /               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    *               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    -               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    +               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    EQUAL_TO        reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    NOT_EQUAL_TO    reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    LESS_OR_EQUAL_TO reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    GREATER_OR_EQUAL_TO reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    >               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    <               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    &               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    |               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    )               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    ,               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    ;               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    ]               reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)
    TO              reduce using rule 102 (variable -> ID opt_class_func opt_arr_call np_push_var_operand .)


state 187

    (105) opt_arr_call -> [ expression . opt_dim_call ]
    (106) opt_dim_call -> . eps
    (107) opt_dim_call -> . , expression
    (149) eps -> .
    ,               shift and go to state 233
    ]               reduce using rule 149 (eps -> .)

    opt_dim_call                   shift and go to state 231
    eps                            shift and go to state 232

state 188

    (85) while_loop -> WHILE np_cycle_start ( expression . ) np_while { body } np_while_return
    )               shift and go to state 234


state 189

    (84) for_loop -> FOR ( ID = . expression TO expression ) { body }
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    expression                     shift and go to state 235
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 190

    (39) function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars { body . } np_endfunc np_exit_scope functions
    }               shift and go to state 236


state 191

    (48) param -> type ID np_save_id np_save_param moreparams .
    )               reduce using rule 48 (param -> type ID np_save_id np_save_param moreparams .)
    CHAR            reduce using rule 48 (param -> type ID np_save_id np_save_param moreparams .)
    FLOAT           reduce using rule 48 (param -> type ID np_save_id np_save_param moreparams .)
    INT             reduce using rule 48 (param -> type ID np_save_id np_save_param moreparams .)


state 192

    (46) moreparams -> eps .
    CHAR            reduce using rule 46 (moreparams -> eps .)
    FLOAT           reduce using rule 46 (moreparams -> eps .)
    INT             reduce using rule 46 (moreparams -> eps .)
    )               reduce using rule 46 (moreparams -> eps .)


state 193

    (47) moreparams -> , . param opt_param
    (48) param -> . type ID np_save_id np_save_param moreparams
    (50) type -> . CHAR
    (51) type -> . FLOAT
    (52) type -> . INT
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29

    param                          shift and go to state 237
    type                           shift and go to state 81

state 194

    (25) more_arr_ids -> , ID np_save_id [ CTE_INT . two_dim ] more_arr_ids
    (26) two_dim -> . eps
    (27) two_dim -> . , CTE_INT
    (149) eps -> .
    ,               shift and go to state 67
    ]               reduce using rule 149 (eps -> .)

    two_dim                        shift and go to state 238
    eps                            shift and go to state 66

state 195

    (140) f -> ( np_add_fake_bottom expression . ) np_rem_fake_bottom
    )               shift and go to state 239


state 196

    (101) function_return -> RETURN ( expression ) ; .
    RETURN          reduce using rule 101 (function_return -> RETURN ( expression ) ; .)
    IF              reduce using rule 101 (function_return -> RETURN ( expression ) ; .)
    READ            reduce using rule 101 (function_return -> RETURN ( expression ) ; .)
    PRINT           reduce using rule 101 (function_return -> RETURN ( expression ) ; .)
    ID              reduce using rule 101 (function_return -> RETURN ( expression ) ; .)
    WHILE           reduce using rule 101 (function_return -> RETURN ( expression ) ; .)
    FOR             reduce using rule 101 (function_return -> RETURN ( expression ) ; .)
    }               reduce using rule 101 (function_return -> RETURN ( expression ) ; .)


state 197

    (108) expression -> t_exp np_check_or_operator exp_or .
    )               reduce using rule 108 (expression -> t_exp np_check_or_operator exp_or .)
    ,               reduce using rule 108 (expression -> t_exp np_check_or_operator exp_or .)
    ;               reduce using rule 108 (expression -> t_exp np_check_or_operator exp_or .)
    ]               reduce using rule 108 (expression -> t_exp np_check_or_operator exp_or .)
    TO              reduce using rule 108 (expression -> t_exp np_check_or_operator exp_or .)


state 198

    (110) exp_or -> eps .
    )               reduce using rule 110 (exp_or -> eps .)
    ,               reduce using rule 110 (exp_or -> eps .)
    ;               reduce using rule 110 (exp_or -> eps .)
    ]               reduce using rule 110 (exp_or -> eps .)
    TO              reduce using rule 110 (exp_or -> eps .)


state 199

    (111) exp_or -> | . np_push_operator expression
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 240

state 200

    (114) t_exp -> g_exp np_check_and_operator t_and .
    |               reduce using rule 114 (t_exp -> g_exp np_check_and_operator t_and .)
    )               reduce using rule 114 (t_exp -> g_exp np_check_and_operator t_and .)
    ,               reduce using rule 114 (t_exp -> g_exp np_check_and_operator t_and .)
    ;               reduce using rule 114 (t_exp -> g_exp np_check_and_operator t_and .)
    ]               reduce using rule 114 (t_exp -> g_exp np_check_and_operator t_and .)
    TO              reduce using rule 114 (t_exp -> g_exp np_check_and_operator t_and .)


state 201

    (116) t_and -> eps .
    |               reduce using rule 116 (t_and -> eps .)
    )               reduce using rule 116 (t_and -> eps .)
    ,               reduce using rule 116 (t_and -> eps .)
    ;               reduce using rule 116 (t_and -> eps .)
    ]               reduce using rule 116 (t_and -> eps .)
    TO              reduce using rule 116 (t_and -> eps .)


state 202

    (117) t_and -> & . np_push_operator t_exp
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 241

state 203

    (118) g_exp -> m_exp np_check_g_operator g_exp_opers .
    &               reduce using rule 118 (g_exp -> m_exp np_check_g_operator g_exp_opers .)
    |               reduce using rule 118 (g_exp -> m_exp np_check_g_operator g_exp_opers .)
    )               reduce using rule 118 (g_exp -> m_exp np_check_g_operator g_exp_opers .)
    ,               reduce using rule 118 (g_exp -> m_exp np_check_g_operator g_exp_opers .)
    ;               reduce using rule 118 (g_exp -> m_exp np_check_g_operator g_exp_opers .)
    ]               reduce using rule 118 (g_exp -> m_exp np_check_g_operator g_exp_opers .)
    TO              reduce using rule 118 (g_exp -> m_exp np_check_g_operator g_exp_opers .)


state 204

    (120) g_exp_opers -> eps .
    &               reduce using rule 120 (g_exp_opers -> eps .)
    |               reduce using rule 120 (g_exp_opers -> eps .)
    )               reduce using rule 120 (g_exp_opers -> eps .)
    ,               reduce using rule 120 (g_exp_opers -> eps .)
    ;               reduce using rule 120 (g_exp_opers -> eps .)
    ]               reduce using rule 120 (g_exp_opers -> eps .)
    TO              reduce using rule 120 (g_exp_opers -> eps .)


state 205

    (121) g_exp_opers -> EQUAL_TO . np_push_operator g_exp
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 242

state 206

    (122) g_exp_opers -> NOT_EQUAL_TO . np_push_operator g_exp
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 243

state 207

    (123) g_exp_opers -> LESS_OR_EQUAL_TO . np_push_operator g_exp
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 244

state 208

    (124) g_exp_opers -> GREATER_OR_EQUAL_TO . np_push_operator g_exp
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 245

state 209

    (125) g_exp_opers -> > . np_push_operator g_exp
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 246

state 210

    (126) g_exp_opers -> < . np_push_operator g_exp
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 247

state 211

    (127) m_exp -> t np_check_m_operator m_opers .
    EQUAL_TO        reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    NOT_EQUAL_TO    reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    LESS_OR_EQUAL_TO reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    GREATER_OR_EQUAL_TO reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    >               reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    <               reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    &               reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    |               reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    )               reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    ,               reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    ;               reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    ]               reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)
    TO              reduce using rule 127 (m_exp -> t np_check_m_operator m_opers .)


state 212

    (129) m_opers -> eps .
    EQUAL_TO        reduce using rule 129 (m_opers -> eps .)
    NOT_EQUAL_TO    reduce using rule 129 (m_opers -> eps .)
    LESS_OR_EQUAL_TO reduce using rule 129 (m_opers -> eps .)
    GREATER_OR_EQUAL_TO reduce using rule 129 (m_opers -> eps .)
    >               reduce using rule 129 (m_opers -> eps .)
    <               reduce using rule 129 (m_opers -> eps .)
    &               reduce using rule 129 (m_opers -> eps .)
    |               reduce using rule 129 (m_opers -> eps .)
    )               reduce using rule 129 (m_opers -> eps .)
    ,               reduce using rule 129 (m_opers -> eps .)
    ;               reduce using rule 129 (m_opers -> eps .)
    ]               reduce using rule 129 (m_opers -> eps .)
    TO              reduce using rule 129 (m_opers -> eps .)


state 213

    (130) m_opers -> - . np_push_operator m_exp
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 248

state 214

    (131) m_opers -> + . np_push_operator m_exp
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 249

state 215

    (132) t -> f np_check_t_operator t_opers .
    -               reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    +               reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    EQUAL_TO        reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    NOT_EQUAL_TO    reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    LESS_OR_EQUAL_TO reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    GREATER_OR_EQUAL_TO reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    >               reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    <               reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    &               reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    |               reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    )               reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    ,               reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    ;               reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    ]               reduce using rule 132 (t -> f np_check_t_operator t_opers .)
    TO              reduce using rule 132 (t -> f np_check_t_operator t_opers .)


state 216

    (134) t_opers -> eps .
    -               reduce using rule 134 (t_opers -> eps .)
    +               reduce using rule 134 (t_opers -> eps .)
    EQUAL_TO        reduce using rule 134 (t_opers -> eps .)
    NOT_EQUAL_TO    reduce using rule 134 (t_opers -> eps .)
    LESS_OR_EQUAL_TO reduce using rule 134 (t_opers -> eps .)
    GREATER_OR_EQUAL_TO reduce using rule 134 (t_opers -> eps .)
    >               reduce using rule 134 (t_opers -> eps .)
    <               reduce using rule 134 (t_opers -> eps .)
    &               reduce using rule 134 (t_opers -> eps .)
    |               reduce using rule 134 (t_opers -> eps .)
    )               reduce using rule 134 (t_opers -> eps .)
    ,               reduce using rule 134 (t_opers -> eps .)
    ;               reduce using rule 134 (t_opers -> eps .)
    ]               reduce using rule 134 (t_opers -> eps .)
    TO              reduce using rule 134 (t_opers -> eps .)


state 217

    (135) t_opers -> / . np_push_operator t
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 250

state 218

    (136) t_opers -> * . np_push_operator t
    (112) np_push_operator -> .
    (               reduce using rule 112 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 112 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 112 (np_push_operator -> .)
    CTE_INT         reduce using rule 112 (np_push_operator -> .)
    ID              reduce using rule 112 (np_push_operator -> .)

    np_push_operator               shift and go to state 251

state 219

    (76) conditional -> IF ( expression ) np_if . { body } opt_else np_end_if
    {               shift and go to state 252


state 220

    (74) assign -> variable = np_push_operator expression ; . np_check_assignment_operator
    (75) np_check_assignment_operator -> .
    RETURN          reduce using rule 75 (np_check_assignment_operator -> .)
    IF              reduce using rule 75 (np_check_assignment_operator -> .)
    READ            reduce using rule 75 (np_check_assignment_operator -> .)
    PRINT           reduce using rule 75 (np_check_assignment_operator -> .)
    ID              reduce using rule 75 (np_check_assignment_operator -> .)
    WHILE           reduce using rule 75 (np_check_assignment_operator -> .)
    FOR             reduce using rule 75 (np_check_assignment_operator -> .)
    }               reduce using rule 75 (np_check_assignment_operator -> .)

    np_check_assignment_operator   shift and go to state 253

state 221

    (69) read -> READ ( r_args ) ; .
    RETURN          reduce using rule 69 (read -> READ ( r_args ) ; .)
    IF              reduce using rule 69 (read -> READ ( r_args ) ; .)
    READ            reduce using rule 69 (read -> READ ( r_args ) ; .)
    PRINT           reduce using rule 69 (read -> READ ( r_args ) ; .)
    ID              reduce using rule 69 (read -> READ ( r_args ) ; .)
    WHILE           reduce using rule 69 (read -> READ ( r_args ) ; .)
    FOR             reduce using rule 69 (read -> READ ( r_args ) ; .)
    }               reduce using rule 69 (read -> READ ( r_args ) ; .)


state 222

    (70) r_args -> variable np_create_read_quad more_r_args .
    )               reduce using rule 70 (r_args -> variable np_create_read_quad more_r_args .)


state 223

    (71) more_r_args -> eps .
    )               reduce using rule 71 (more_r_args -> eps .)


state 224

    (72) more_r_args -> , . r_args
    (70) r_args -> . variable np_create_read_quad more_r_args
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    ID              shift and go to state 154

    r_args                         shift and go to state 254
    variable                       shift and go to state 153

state 225

    (63) print -> PRINT ( p_args ) ; .
    RETURN          reduce using rule 63 (print -> PRINT ( p_args ) ; .)
    IF              reduce using rule 63 (print -> PRINT ( p_args ) ; .)
    READ            reduce using rule 63 (print -> PRINT ( p_args ) ; .)
    PRINT           reduce using rule 63 (print -> PRINT ( p_args ) ; .)
    ID              reduce using rule 63 (print -> PRINT ( p_args ) ; .)
    WHILE           reduce using rule 63 (print -> PRINT ( p_args ) ; .)
    FOR             reduce using rule 63 (print -> PRINT ( p_args ) ; .)
    }               reduce using rule 63 (print -> PRINT ( p_args ) ; .)


state 226

    (64) p_args -> expression np_create_print_quad more_args .
    )               reduce using rule 64 (p_args -> expression np_create_print_quad more_args .)


state 227

    (67) more_args -> eps .
    )               reduce using rule 67 (more_args -> eps .)


state 228

    (68) more_args -> , . p_args
    (64) p_args -> . expression np_create_print_quad more_args
    (65) p_args -> . CTE_STRING np_create_print_quad more_args
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    CTE_STRING      shift and go to state 157
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    p_args                         shift and go to state 255
    expression                     shift and go to state 156
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 229

    (65) p_args -> CTE_STRING np_create_print_quad more_args .
    )               reduce using rule 65 (p_args -> CTE_STRING np_create_print_quad more_args .)


state 230

    (90) call_func_body -> ID opt_class_func np_func_call ( np_func_ERA . opt_call_params ) np_func_gosub
    (96) opt_call_params -> . eps
    (97) opt_call_params -> . expression np_func_param more_expressions
    (149) eps -> .
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    )               reduce using rule 149 (eps -> .)
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    opt_call_params                shift and go to state 256
    eps                            shift and go to state 257
    expression                     shift and go to state 258
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 231

    (105) opt_arr_call -> [ expression opt_dim_call . ]
    ]               shift and go to state 259


state 232

    (106) opt_dim_call -> eps .
    ]               reduce using rule 106 (opt_dim_call -> eps .)


state 233

    (107) opt_dim_call -> , . expression
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    expression                     shift and go to state 260
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 234

    (85) while_loop -> WHILE np_cycle_start ( expression ) . np_while { body } np_while_return
    (87) np_while -> .
    {               reduce using rule 87 (np_while -> .)

    np_while                       shift and go to state 261

state 235

    (84) for_loop -> FOR ( ID = expression . TO expression ) { body }
    TO              shift and go to state 262


state 236

    (39) function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars { body } . np_endfunc np_exit_scope functions
    (41) np_endfunc -> .
    FUNC            reduce using rule 41 (np_endfunc -> .)
    MAIN            reduce using rule 41 (np_endfunc -> .)
    }               reduce using rule 41 (np_endfunc -> .)

    np_endfunc                     shift and go to state 263

state 237

    (47) moreparams -> , param . opt_param
    (44) opt_param -> . eps
    (45) opt_param -> . param
    (149) eps -> .
    (48) param -> . type ID np_save_id np_save_param moreparams
    (50) type -> . CHAR
    (51) type -> . FLOAT
    (52) type -> . INT
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    )               reduce using rule 149 (eps -> .)
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29

    param                          shift and go to state 80
    opt_param                      shift and go to state 264
    eps                            shift and go to state 79
    type                           shift and go to state 81

state 238

    (25) more_arr_ids -> , ID np_save_id [ CTE_INT two_dim . ] more_arr_ids
    ]               shift and go to state 265


state 239

    (140) f -> ( np_add_fake_bottom expression ) . np_rem_fake_bottom
    (142) np_rem_fake_bottom -> .
    /               reduce using rule 142 (np_rem_fake_bottom -> .)
    *               reduce using rule 142 (np_rem_fake_bottom -> .)
    -               reduce using rule 142 (np_rem_fake_bottom -> .)
    +               reduce using rule 142 (np_rem_fake_bottom -> .)
    EQUAL_TO        reduce using rule 142 (np_rem_fake_bottom -> .)
    NOT_EQUAL_TO    reduce using rule 142 (np_rem_fake_bottom -> .)
